t,xc,yc,zc,rx_degc,ry_degc,rz_degc,vx,vy,vz,rx,ry,rz
200.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.08,0.20,-0.12,-120.00,0.00,0.00
200.33,-0.00,0.03,0.01,0.06,0.02,-0.02,-0.07,0.20,-0.12,-119.94,0.02,-0.02
200.67,-0.00,0.06,0.01,0.12,0.03,-0.03,-0.06,0.20,-0.12,-119.88,0.03,-0.03
201.00,-0.00,0.09,0.02,0.14,0.12,0.10,-0.05,0.21,-0.13,-119.81,0.04,-0.05
201.33,-0.01,0.12,0.02,0.21,0.13,0.09,-0.05,0.22,-0.14,-119.75,0.06,-0.06
201.67,-0.01,0.15,0.03,0.29,0.14,0.08,-0.04,0.23,-0.14,-119.67,0.07,-0.06
202.00,-0.00,0.18,0.05,0.22,0.25,0.27,-0.04,0.24,-0.14,-119.58,0.10,-0.07
202.33,0.00,0.21,0.07,0.30,0.27,0.27,-0.04,0.24,-0.14,-119.49,0.12,-0.07
202.67,0.01,0.24,0.08,0.39,0.28,0.26,-0.03,0.23,-0.14,-119.41,0.13,-0.08
203.00,0.01,0.27,0.09,0.30,0.43,0.54,-0.02,0.22,-0.13,-119.33,0.14,-0.09
203.33,0.01,0.30,0.10,0.37,0.43,0.54,-0.01,0.21,-0.12,-119.26,0.15,-0.09
203.67,0.02,0.33,0.11,0.44,0.43,0.53,-0.00,0.22,-0.12,-119.19,0.15,-0.10
204.00,0.02,0.36,0.11,0.09,0.49,0.80,0.00,0.23,-0.14,-119.13,0.14,-0.11
204.33,0.02,0.40,0.12,0.16,0.48,0.79,0.01,0.24,-0.15,-119.06,0.13,-0.12
204.67,0.03,0.43,0.13,0.25,0.47,0.78,0.01,0.26,-0.17,-118.97,0.12,-0.13
205.00,0.02,0.45,0.15,0.52,0.21,0.24,0.01,0.28,-0.19,-118.86,0.10,-0.14
205.33,0.02,0.47,0.17,0.64,0.19,0.22,0.01,0.29,-0.20,-118.74,0.08,-0.15
205.67,0.02,0.50,0.19,0.76,0.18,0.21,0.00,0.27,-0.19,-118.62,0.07,-0.16
206.00,0.02,0.51,0.22,1.19,0.15,0.13,-0.01,0.24,-0.16,-118.51,0.07,-0.17
206.33,0.02,0.53,0.24,1.28,0.14,0.11,-0.01,0.19,-0.12,-118.42,0.07,-0.17
206.67,0.03,0.56,0.24,1.33,0.13,0.09,-0.02,0.14,-0.08,-118.37,0.07,-0.18
207.00,0.04,0.58,0.23,1.31,0.16,0.12,-0.02,0.10,-0.04,-118.35,0.08,-0.19
207.33,0.05,0.61,0.22,1.31,0.15,0.08,-0.02,0.07,-0.02,-118.35,0.09,-0.20
207.67,0.05,0.64,0.21,1.31,0.13,0.03,-0.02,0.07,-0.02,-118.36,0.09,-0.21
208.00,0.06,0.66,0.20,1.30,0.15,0.12,-0.01,0.10,-0.05,-118.36,0.09,-0.23
208.33,0.07,0.69,0.20,1.32,0.11,0.06,0.01,0.14,-0.08,-118.34,0.09,-0.24
208.67,0.07,0.71,0.21,1.37,0.07,0.00,0.02,0.18,-0.12,-118.28,0.08,-0.24
209.00,0.09,0.72,0.23,1.37,0.12,0.10,0.03,0.23,-0.15,-118.18,0.07,-0.24
209.33,0.09,0.73,0.25,1.48,0.06,0.04,0.04,0.26,-0.18,-118.07,0.05,-0.24
209.67,0.09,0.76,0.27,1.59,0.01,-0.03,0.04,0.26,-0.19,-117.96,0.03,-0.24
210.00,0.09,0.78,0.28,1.57,0.01,0.02,0.03,0.25,-0.18,-117.86,0.01,-0.24
210.33,0.09,0.80,0.29,1.67,-0.05,-0.06,0.01,0.23,-0.16,-117.77,0.01,-0.23
210.67,0.09,0.83,0.30,1.74,-0.09,-0.15,-0.01,0.22,-0.16,-117.69,0.01,-0.23
211.00,0.10,0.87,0.29,1.62,-0.11,-0.05,-0.03,0.23,-0.16,-117.63,0.03,-0.23
211.33,0.10,0.91,0.28,1.68,-0.14,-0.15,-0.07,0.22,-0.16,-117.57,0.06,-0.23
211.67,0.08,0.93,0.29,1.77,-0.16,-0.25,-0.15,0.20,-0.13,-117.48,0.08,-0.23
212.00,0.04,0.92,0.33,1.69,-0.04,-0.16,-0.27,0.15,-0.08,-117.37,0.11,-0.24
212.33,-0.02,0.91,0.38,1.78,-0.02,-0.27,-0.41,0.09,-0.02,-117.29,0.20,-0.24
212.67,-0.05,0.92,0.39,1.80,0.11,-0.39,-0.56,0.01,0.06,-117.27,0.40,-0.23
213.00,-0.04,0.93,0.39,1.72,0.71,-0.19,-0.70,-0.09,0.16,-117.33,0.72,-0.26
213.33,-0.06,0.95,0.38,1.61,1.02,-0.30,-0.80,-0.17,0.24,-117.44,1.09,-0.25
213.67,-0.11,0.96,0.37,1.48,1.33,-0.41,-0.79,-0.19,0.26,-117.55,1.47,-0.25
214.00,-0.12,0.99,0.35,1.42,1.14,-0.77,-0.70,-0.15,0.23,-117.68,1.86,-0.24
214.33,-0.14,1.01,0.34,1.30,1.40,-0.90,-0.55,-0.08,0.17,-117.79,2.19,-0.23
214.67,-0.18,1.02,0.36,1.25,1.54,-1.03,-0.40,-0.01,0.11,-117.83,2.39,-0.23
215.00,-0.25,1.00,0.40,0.52,1.64,-0.58,-0.24,0.06,0.04,-117.80,2.46,-0.22
215.33,-0.31,1.00,0.45,0.57,1.56,-0.72,-0.11,0.12,-0.02,-117.74,2.47,-0.21
215.67,-0.34,1.01,0.47,0.62,1.48,-0.88,-0.05,0.16,-0.06,-117.69,2.47,-0.21
216.00,-0.35,1.03,0.48,-0.13,1.94,-0.86,-0.04,0.17,-0.07,-117.65,2.45,-0.22
216.33,-0.37,1.06,0.49,-0.09,1.83,-1.04,-0.06,0.18,-0.08,-117.60,2.45,-0.22
216.67,-0.37,1.09,0.50,-0.04,1.74,-1.23,-0.08,0.19,-0.08,-117.55,2.46,-0.23
217.00,-0.38,1.09,0.53,0.28,2.84,-1.34,-0.09,0.20,-0.09,-117.48,2.49,-0.25
217.33,-0.38,1.12,0.54,0.33,2.74,-1.61,-0.09,0.21,-0.10,-117.41,2.53,-0.27
217.67,-0.38,1.14,0.56,0.39,2.62,-1.89,-0.08,0.22,-0.11,-117.33,2.55,-0.28
218.00,-0.40,1.16,0.58,1.06,2.13,-3.49,-0.06,0.22,-0.11,-117.25,2.55,-0.29
218.33,-0.40,1.18,0.60,1.12,1.95,-3.83,-0.03,0.22,-0.10,-117.18,2.54,-0.31
218.67,-0.41,1.21,0.62,1.19,1.75,-4.20,-0.03,0.21,-0.09,-117.10,2.52,-0.32
219.00,-0.43,1.23,0.65,1.92,-0.44,-5.98,-0.04,0.20,-0.08,-117.03,2.49,-0.33
