t,xc,yc,zc,rxdegc,rydegc,rzdegc
200.00,0.00,0.00,0.00,0.00,0.00,0.00
200.33,-0.00,0.03,0.01,0.06,0.02,-0.02
200.67,-0.00,0.06,0.01,0.12,0.03,-0.03
201.00,-0.01,0.09,0.02,0.19,0.04,-0.05
201.33,-0.01,0.12,0.02,0.25,0.06,-0.06
201.67,-0.01,0.15,0.03,0.33,0.07,-0.06
202.00,-0.00,0.18,0.05,0.42,0.09,-0.07
202.33,-0.00,0.21,0.07,0.50,0.12,-0.07
202.67,0.00,0.24,0.08,0.59,0.13,-0.08
203.00,0.00,0.27,0.09,0.67,0.14,-0.09
203.33,0.01,0.30,0.10,0.74,0.15,-0.09
203.67,0.01,0.33,0.11,0.81,0.15,-0.10
204.00,0.01,0.37,0.11,0.87,0.14,-0.11
204.33,0.01,0.40,0.12,0.94,0.13,-0.12
204.67,0.01,0.43,0.13,1.03,0.12,-0.13
205.00,0.02,0.46,0.15,1.14,0.10,-0.14
205.33,0.02,0.48,0.17,1.26,0.09,-0.15
205.67,0.02,0.51,0.19,1.37,0.08,-0.16
206.00,0.03,0.53,0.21,1.48,0.07,-0.17
206.33,0.03,0.54,0.23,1.58,0.07,-0.18
206.67,0.03,0.57,0.24,1.63,0.08,-0.18
207.00,0.04,0.60,0.23,1.65,0.08,-0.19
207.33,0.04,0.63,0.22,1.65,0.09,-0.20
207.67,0.04,0.65,0.21,1.65,0.09,-0.22
208.00,0.05,0.68,0.20,1.65,0.09,-0.23
208.33,0.05,0.70,0.19,1.66,0.09,-0.24
208.67,0.05,0.72,0.20,1.72,0.08,-0.24
209.00,0.05,0.73,0.23,1.81,0.06,-0.24
209.33,0.05,0.74,0.25,1.93,0.05,-0.24
209.67,0.05,0.76,0.27,2.04,0.03,-0.24
210.00,0.05,0.79,0.28,2.14,0.01,-0.23
210.33,0.05,0.81,0.29,2.23,0.00,-0.23
210.67,0.05,0.84,0.29,2.31,0.01,-0.23
211.00,0.05,0.88,0.28,2.37,0.02,-0.22
211.33,0.05,0.92,0.28,2.43,0.05,-0.22
211.67,0.04,0.93,0.29,2.52,0.08,-0.23
212.00,-0.01,0.93,0.33,2.63,0.11,-0.23
212.33,-0.07,0.91,0.38,2.72,0.19,-0.23
212.67,-0.11,0.92,0.39,2.74,0.38,-0.23
213.00,-0.13,0.95,0.38,2.68,0.69,-0.22
213.33,-0.16,0.96,0.37,2.58,1.06,-0.21
213.67,-0.20,0.98,0.37,2.46,1.44,-0.21
214.00,-0.22,1.00,0.35,2.33,1.83,-0.20
